=== pgrep L2 iOS smoke (L0.3 reused) ===
Thu Jul  2 01:05:37 CDT 2026
Copy /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/SwiftProtobuf_SwiftProtobuf.bundle /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/SwiftProtobuf_SwiftProtobuf.bundle /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app

Ld /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/__preview.dylib normal (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-ios16.0-simulator -dynamiclib -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -O0 -L/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -F/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PackageFrameworks -F/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -F../../out/ios -install_name @rpath/PgrepStudy.debug.dylib -dead_strip -rdynamic -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -Xlinker -dependency_info -Xlinker /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy_dependency_info.dat -o /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/__preview.dylib

ProcessInfoPlistFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.xctest/Info.plist /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/empty-PgrepStudyTests.plist (in target 'PgrepStudyTests' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-infoPlistUtility /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/empty-PgrepStudyTests.plist -producttype com.apple.product-type.bundle.unit-test -expandbuildsettings -format binary -platform iphonesimulator -scanforprivacyfile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.xctest/SwiftProtobuf_SwiftProtobuf.bundle -o /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudyTests.xctest/Info.plist

ProcessInfoPlistFile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/Info.plist /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/empty-PgrepStudy.plist (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-infoPlistUtility /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/empty-PgrepStudy.plist -producttype com.apple.product-type.application -genpkginfo /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -scanforprivacyfile /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/SwiftProtobuf_SwiftProtobuf.bundle -o /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/Info.plist

SwiftDriverJobDiscovery normal arm64 Compiling media.pb.swift, notes.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')

SwiftDriverJobDiscovery normal arm64 Compiling decks.pb.swift, frontend.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')

SwiftDriverJobDiscovery normal arm64 Compiling backend.pb.swift, card_rendering.pb.swift, cards.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')

SwiftDriverJobDiscovery normal arm64 Compiling notetypes.pb.swift, scheduler.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')

SwiftDriver\ Compilation PgrepStudy normal arm64 com.apple.xcode.tools.swift.compiler (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-Swift-Compilation -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name PgrepStudy -Onone -enforce-exclusivity\=checked @/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.SwiftFileList -DDEBUG -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -target arm64-apple-ios16.0-simulator -g -module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -index-store-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 5 -I /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -F /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PackageFrameworks -F /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -F ../../out/ios -c -j12 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C53-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -output-file-map /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -sdk-module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy_const_extract_protocols.json -Xcc -iquote -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-generated-files.hmap -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-own-target-headers.hmap -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy-fcdf1f6206100ebb3f22a1520b786b04-VFS-iphonesimulator/all-product-headers.yaml -Xcc -iquote -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-project-headers.hmap -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/include -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/DerivedSources-normal/arm64 -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/DerivedSources/arm64 -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/DerivedSources -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy-Swift.h -working-directory /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios -experimental-emit-module-separately -disable-cmo

Ld /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/PgrepStudy.debug.dylib normal (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-ios16.0-simulator -dynamiclib -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -O0 -L/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator -L/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -F/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator -F/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PackageFrameworks -F/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -F../../out/ios -filelist /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.LinkFileList -install_name @rpath/PgrepStudy.debug.dylib -Xlinker -rpath -Xlinker /usr/lib/swift -Xlinker -rpath -Xlinker /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PackageFrameworks -Xlinker -rpath -Xlinker @executable_path/Frameworks -dead_strip -Xlinker -object_path_lto -Xlinker /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy_lto.o -rdynamic -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -Xlinker -dependency_info -Xlinker /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy_dependency_info.dat -fobjc-link-runtime -L/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator -L/usr/lib/swift -Xlinker -add_ast_path -Xlinker /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.swiftmodule @/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy-linker-args.resp -Wl,-no_warn_duplicate_libraries -lc++ -liconv -Xlinker -alias -Xlinker _main -Xlinker ___debug_main_executable_dylib_entry_point -lanki_ffi -framework Security -framework SystemConfiguration -o /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/PgrepStudy.debug.dylib -Xlinker -add_ast_path -Xlinker /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf.swiftmodule @/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftProtobuf.build/Debug-iphonesimulator/SwiftProtobuf.build/Objects-normal/arm64/SwiftProtobuf-linker-args.resp

SwiftDriverJobDiscovery normal arm64 Compiling search.pb.swift, stats.pb.swift (in target 'PgrepStudyTests' from project 'PgrepStudy')

ConstructStubExecutorLinkFileList /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-ExecutorLinkFileList-normal-arm64.txt (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    construct-stub-executor-link-file-list /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/PgrepStudy.debug.dylib /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libPreviewsJITStubExecutor_no_swift_entry_point.a /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib/libPreviewsJITStubExecutor.a --output /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-ExecutorLinkFileList-normal-arm64.txt
note: Using stub executor library with Swift entry point. (in target 'PgrepStudy' from project 'PgrepStudy')

Ld /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/PgrepStudy normal (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-ios16.0-simulator -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -O0 -L/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -F/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PackageFrameworks -F/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -F../../out/ios -Xlinker -rpath -Xlinker @executable_path -Xlinker -rpath -Xlinker /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PackageFrameworks -Xlinker -rpath -Xlinker @executable_path/Frameworks -rdynamic -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -e ___debug_blank_executor_main -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __debug_dylib -Xlinker /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-DebugDylibPath-normal-arm64.txt -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __debug_instlnm -Xlinker /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-DebugDylibInstallName-normal-arm64.txt -Xlinker -filelist -Xlinker /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-ExecutorLinkFileList-normal-arm64.txt /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/PgrepStudy.debug.dylib -o /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/PgrepStudy

CopySwiftLibs /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-swiftStdLibTool --copy --verbose --scan-executable /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/PgrepStudy.debug.dylib --scan-folder /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/Frameworks --scan-folder /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/PlugIns --scan-folder /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/SystemExtensions --scan-folder /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/Extensions --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk/System/Library/Frameworks/SystemConfiguration.framework --platform iphonesimulator --toolchain /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain --destination /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PgrepStudy.app/Frameworks --strip-bitcode --strip-bitcode-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip --emit-dependency-info /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/SwiftStdLibToolInputDependencies.dep --filter-for-swift-os
